IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
351214148.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_64000: done (200 words)
351426974.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_64200: done (200 words)
351639800.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_64400: done (200 words)
351852626.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_64600: done (200 words)
352065452.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_64800: done (200 words)
352278278.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_65000: done (200 words)
352491104.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_65200: done (200 words)
352703930.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_65400: done (200 words)
352916757.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_65600: done (200 words)
353129583.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_65800: done (200 words)
353129583.23ns INFO     cocotb.chip_top                      streamed 66000/345882 words …
353342409.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_66000: done (200 words)
353555235.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_66200: done (200 words)
353768061.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_66400: done (200 words)
353980887.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_66600: done (200 words)
354193713.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_66800: done (200 words)
354406539.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_67000: done (200 words)
354619366.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_67200: done (200 words)
354832192.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_67400: done (200 words)
355045018.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_67600: done (200 words)
355257844.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_67800: done (200 words)
355257844.43ns INFO     cocotb.chip_top                      streamed 68000/345882 words …
355470670.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_68000: done (200 words)
355683496.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_68200: done (200 words)
355896322.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_68400: done (200 words)
356109148.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_68600: done (200 words)
356321975.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_68800: done (200 words)
356534801.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_69000: done (200 words)
356747627.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_69200: done (200 words)
356960453.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_69400: done (200 words)
357173279.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_69600: done (200 words)
357386105.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_69800: done (200 words)
357386105.63ns INFO     cocotb.chip_top                      streamed 70000/345882 words …
357598931.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_70000: done (200 words)
357811757.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_70200: done (200 words)
358024583.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_70400: done (200 words)
358237410.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_70600: done (200 words)
358450236.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_70800: done (200 words)
358663062.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_71000: done (200 words)
358875888.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_71200: done (200 words)
359088714.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_71400: done (200 words)
359301540.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_71600: done (200 words)
359514366.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_71800: done (200 words)
359514366.83ns INFO     cocotb.chip_top                      streamed 72000/345882 words …
359727192.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_72000: done (200 words)
359940019.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_72200: done (200 words)
360152845.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_72400: done (200 words)
360365671.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_72600: done (200 words)
360578497.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_72800: done (200 words)
360791323.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_73000: done (200 words)
361004149.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_73200: done (200 words)
361216975.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_73400: done (200 words)
361429801.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_73600: done (200 words)
361642628.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_73800: done (200 words)
361642628.03ns INFO     cocotb.chip_top                      streamed 74000/345882 words …
361855454.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_74000: done (200 words)
362068280.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_74200: done (200 words)
362281106.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_74400: done (200 words)
362493932.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_74600: done (200 words)
362706758.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_74800: done (200 words)
362919584.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_75000: done (200 words)
363132410.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_75200: done (200 words)
363345236.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_75400: done (200 words)
363558063.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_75600: done (200 words)
363770889.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_75800: done (200 words)
363770889.23ns INFO     cocotb.chip_top                      streamed 76000/345882 words …
363983715.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_76000: done (200 words)
364196541.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_76200: done (200 words)
364409367.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_76400: done (200 words)
364622193.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_76600: done (200 words)
364835019.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_76800: done (200 words)
365047845.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_77000: done (200 words)
365260672.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_77200: done (200 words)
365473498.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_77400: done (200 words)
365686324.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_77600: done (200 words)
365899150.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_77800: done (200 words)
365899150.43ns INFO     cocotb.chip_top                      streamed 78000/345882 words …
366111976.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_78000: done (200 words)
366324802.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_78200: done (200 words)
366537628.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_78400: done (200 words)
366750454.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_78600: done (200 words)
366963281.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_78800: done (200 words)
367176107.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_79000: done (200 words)
367388933.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_79200: done (200 words)
367601759.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_79400: done (200 words)
367814585.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_79600: done (200 words)
368027411.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_79800: done (200 words)
368027411.63ns INFO     cocotb.chip_top                      streamed 80000/345882 words …
368240237.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_80000: done (200 words)
368453063.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_80200: done (200 words)
368665889.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_80400: done (200 words)
368878716.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_80600: done (200 words)
369091542.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_80800: done (200 words)
369304368.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_81000: done (200 words)
369517194.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_81200: done (200 words)
369730020.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_81400: done (200 words)
369942846.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_81600: done (200 words)
370155672.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_81800: done (200 words)
370155672.83ns INFO     cocotb.chip_top                      streamed 82000/345882 words …
370368498.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_82000: done (200 words)
370581325.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_82200: done (200 words)
370794151.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_82400: done (200 words)
371006977.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_82600: done (200 words)
371219803.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_82800: done (200 words)
371432629.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_83000: done (200 words)
371645455.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_83200: done (200 words)
371858281.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_83400: done (200 words)
372071107.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_83600: done (200 words)
372283934.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_83800: done (200 words)
372283934.03ns INFO     cocotb.chip_top                      streamed 84000/345882 words …
372496760.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_84000: done (200 words)
372709586.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_84200: done (200 words)
372922412.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_84400: done (200 words)
373135238.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_84600: done (200 words)
373348064.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_84800: done (200 words)
373560890.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_85000: done (200 words)
373773716.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_85200: done (200 words)
373986542.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_85400: done (200 words)
374199369.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_85600: done (200 words)
374412195.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_85800: done (200 words)
374412195.23ns INFO     cocotb.chip_top                      streamed 86000/345882 words …
374625021.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_86000: done (200 words)
374837847.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_86200: done (200 words)
375050673.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_86400: done (200 words)
375263499.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_86600: done (200 words)
375476325.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_86800: done (200 words)
375689151.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_87000: done (200 words)
375901978.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_87200: done (200 words)
376114804.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_87400: done (200 words)
376327630.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_87600: done (200 words)
376540456.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_87800: done (200 words)
376540456.43ns INFO     cocotb.chip_top                      streamed 88000/345882 words …
376753282.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_88000: done (200 words)
376966108.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_88200: done (200 words)
377178934.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_88400: done (200 words)
377391760.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_88600: done (200 words)
377604587.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_88800: done (200 words)
377817413.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_89000: done (200 words)
378030239.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_89200: done (200 words)
378243065.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_89400: done (200 words)
378455891.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_89600: done (200 words)
378668717.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_89800: done (200 words)
378668717.63ns INFO     cocotb.chip_top                      streamed 90000/345882 words …
378881543.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_90000: done (200 words)
379094369.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_90200: done (200 words)
379307195.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_90400: done (200 words)
379520022.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_90600: done (200 words)
379732848.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_90800: done (200 words)
379945674.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_91000: done (200 words)
380158500.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_91200: done (200 words)
380371326.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_91400: done (200 words)
